,,,,,,
,,,,,,
,,,,,,
,Стоимость услуг ,,,,,
,,,,,,
,1. Услуги,Стоимость,Комментарий,,,
,•	Забор товара с ТЯК/ЮВ/Садовод	 ,от 3500 ₽,"зависит от объема, грузчики и въезд оплачитвается отдельно",,,
,• Предоставление видеозаписи приема/отгрузки/упаковки заказа     ,"250,00 ₽",прописывается в ТЗ,,,
,• Доп. услуги менеджера (закрывающие документы в формате клиента),от 500 ₽,прописывается в ТЗ,,,
,•	Создание поставки в кабинете Маркетплейса ,"1 000,00 ₽",,,,
,•	Фотоотчет по товару,"50,00 ₽",,,,
,2. Первичная обработка,,,,,
,•	Приемка товара  ,"6,00 ₽",,,,
,• Сортировка товара (более 3-х артикулов в поставке),"3,50 ₽",,,,
,• Разгрузка короб до 25 кг ,"60,00 ₽",,,,
,• Разгрузка короб более 25 кг ,"90,00 ₽",,,,
,• Разгрузка мешок,"175,00 ₽",,,,
,•Снятие обрешетки с паллета,"450,00 ₽",,,,
,•Снятие обрешетки с короба,"90,00 ₽",,,,
,•Разгрузка паллет,"240,00 ₽",,,,
,3. Обработка товара,,,,,
,•	Проверка соотвествия образцу 1SKU ,"290,00 ₽",,,,
,•	Проверка на брак S ( товар до футболки/ мини юбки),"12,00 ₽",,,,
,•	Проверка на брак M ( товар до штанов/ пиджаков),"18,00 ₽",,,,
,"•	Проверка на брак L ( верхняя одежда и обувь, сумки, рюкзаки)","23,00 ₽",,,,
,•	Проверка на брак XL ( пуховики/ шубы/ постельное белье),"29,00 ₽",,,,
,"•	Устранение мелкого брака ( нитки, пятнышки и тд)","12,00 ₽",,,,
,"•	Проверка на брак техника ( включить, вставить батарейки)","12,00 ₽",,,,
,• Внешний осмотр на брак заводской упаковки,"6,00 ₽",,,,
,"•	Мелкие задачи (Пристегнуть булавку, прорезать отверстие, застегнуть пуговицы, шнуровка)","4,00 ₽",,,,
,•	Шнуровка обуви,"12,00 ₽",,,,
,•	Отпаривание S (до рубашки/ штанов),"60,00 ₽",,,,
,•	Отпаривание M ( куртки/ комбинизоны),"70,00 ₽",,,,
,• Навесить бирку ( нейлон патрон/ веревка/ бирка входит в стоимость),"7,00 ₽",,,,
,"•	Вложение вкладыша ( инструкции, подарок, визитка до 1-2 единиц)","5,00 ₽",,,,
,"• Вложение вкладыша ( инструкции, подарок, визитка от 2 до 5 единиц)","8,00 ₽",,,,
,"•	Вложение вкладыша ( инструкции, подарок, визитка от 6 и более)","14,00 ₽",,,,
,• Сборка комплектов (1-2 единицы),"6,00 ₽",,,,
,• Сборка комплектов (3-5 единиц),"9,00 ₽",,,,
,• Сборка комплектов (от 6 и более единиц),"15,00 ₽",,,,
,"• Печать А4 (инструкции, вкладыши) 1 страница","6,00 ₽",,,,
,• Укрепление индивидуального короба,"6,00 ₽",,,,
,•	Маркировка товара,"4,50 ₽",,,,
,•	Двойная маркировка товара,"9,00 ₽",,,,
,•	Нанесение честного знака,"5,50 ₽",,,,
,•	Двойное нанесение честного знака,"10,00 ₽",,,,
,•	Снятие замеров,"290,00 ₽",,,,
,•	Упаковка товара в зип пакет,"6,00 ₽",,,,
,• Упаковка товара в пузырчатую пленку S        ,"15,00 ₽",до 30 см пленки,,,
,• Упаковка товара в пузырчатую пленку M,"25,00 ₽",до 60см пленки,,,
,• Упаковка товара в пузырчатую пленку L       ,"35,00 ₽",до 100см пленки,,,
,• Упаковка товара в БОПП пакет,"6,00 ₽",,,,
,• Упаковка товара в индивидивидуальный короб,"9,00 ₽",,,,
,•	Расспределение маркированного товара по коробам,"3,50 ₽",,,,
,•	Приклеить шк коробов,"0,00 ₽",,,,
,•	Приклеить шк поставки,"0,00 ₽",,,,
,•	Закрепить коробку скотчем,"0,00 ₽",,,,
,4. Хранение (первая неделя бесплатно),,,,,
,1 короб/ день,"7,50 ₽",крупные клиенты рассматриваются индивидуально,,,
,1 паллет / день,"75,00 ₽",крупные клиенты рассматриваются индивидуально,,,
,5. Пакеты и материалы,,,,,
,5.1 Zip slider (бегунок),,5.2 БОПП (с клейкой лентой),,,
,14х17,"  6,00 ₽ ",7 x 10 х3,"  1,00 ₽ ",,
,15х15,"  7,00 ₽ ",4 x 20 х 3,"  1,00 ₽ ",,
,15х20,"  8,00 ₽ ",8 x 20 х 3,"  2,00 ₽ ",,
,15х22,"  8,00 ₽ ",10 x 15 х 3,"  1,00 ₽ ",,
,15х25,"  9,00 ₽ ",12 x 15 х 3,"  2,00 ₽ ",,
,18х25,"  10,00 ₽ ",15 x 20 х 3,"  2,00 ₽ ",,
,20х25,"  11,00 ₽ ",15 x 22 х 3,"  2,00 ₽ ",,
,20х30,"  11,00 ₽ ",15 x 25 х 3,"  2,00 ₽ ",,
,20х35,"  13,00 ₽ ",18 x 25 х 3,"  2,00 ₽ ",,
,25х25,"  13,00 ₽ ",20 x 25 х 4,"  3,00 ₽ ",,
,25х30,"  14,00 ₽ ",20 x 30 х 4,"  3,00 ₽ ",,
,25х35,"  14,00 ₽ ",20 x 35 х 4,"  3,00 ₽ ",,
,30х30,"  14,00 ₽ ",25 x 30 х 4,"  4,00 ₽ ",,
,30х40,"  15,00 ₽ ",25 x 35 х 4,"  4,00 ₽ ",,
,30х45,"  16,00 ₽ ",30 x 30 х 4,"  4,00 ₽ ",,
,35х40,"  17,00 ₽ ",30 x 40 х 4,"  4,00 ₽ ",,
,35х45,"  18,00 ₽ ",30 x 45 х 4,"  6,00 ₽ ",,
,40х50,"  20,00 ₽ ",35 x 40 х 4,"  4,00 ₽ ",,
,50х70,"  25,00 ₽ ",35 x 45 х 4,"  6,00 ₽ ",,
,40х60,"  22,00 ₽ ",40 x 50 х 4,"  6,00 ₽ ",,
,5.3Прочие материалы,,5.4 ВПП (пакет),,5.5 Курьер пакет,
,Короб 60*40*40,"100,00 ₽",ВПП пакет 10х15,"7,00 ₽",10*15,"3,00 ₽"
,Паллета 120*80,"300,00 ₽",ВПП пакет 15х15,"8,00 ₽",11*21,"3,00 ₽"
,,,ВПП пакет 15х20,"10,00 ₽",15*21,"4,00 ₽"
,,,ВПП пакет 20х25,"12,00 ₽",17*24,"5,00 ₽"
,,,ВПП пакет 20х30,"13,00 ₽",19*24,"6,00 ₽"
,,,ВПП пакет 25х30,"14,00 ₽",24*32,"8,00 ₽"
,,,,,,
,,,,,,
,6. Отгрузка товара,,,,,
,Формирование короба,"50,00 ₽",,,,
,Формирование паллета,"400,00 ₽",,,,
,7. Логистика,,,,,
,Коледино,Короб,Паллет,Ozon Львовский,До куба,Паллет
,,450,3000,,4500,5500
,Электросталь,Короб,Паллет,Ozon Рига,До куба,Паллет
,,600,4000,,4500,6000
,Тула (Алексин),Короб,Паллет,Ozon Хоругвино,До куба,Паллет
,,600,4000,,4500,6500
,Казань,Короб,Паллет,Ozon Пушкино,До куба,Паллет
,,700,6000,,4500,6000
,Краснодар,Короб,Паллет,Ozon Жуковский,До куба,Паллет
,,800,8000,,4000,5500
,Невиномысск,Короб,Паллет,Ozon Софьино,До куба,Паллет
,,800,8000,,4000,5500
,Санкт-Петербург Уткина Заводь(Временно не отгружаем),Короб,Паллет,Ozon Гривно,До куба,Паллет
,,700,7000,,4000,5000
,Подольск,Короб,Паллет,Ozon Черная грязь,До куба,Паллет
,,500,3000,,4500,6500
,Белые столбы,Короб,Паллет,Ozon Воровского,До куба,Паллет
,,600,3500,,4000,5500
,Рязань,Короб,Паллет,Ozon все СЦ по Москве,До куба,Паллет
,,600,4000,,3500,5000
,Новосемейкино,Короб,Паллет,,,
,,900,8500,,,
,Сарапул,Короб,Паллет,,,
,,800,7000,,,
,Екатеринбург,Короб,Паллет,,,
,,950,8500,,,
,Котовск ,Короб,Паллет,,,
,,650,6500,,,