ID сотрудника,Номера палета,Номер короба ,Баркод,Название товара (идет в этикетку),Кол-во,Склад,Баркод короба
1,1,1,2040997182264,Перчатки боксерские черный	12 OZ,10,Котовск,WB_1437226596
1,1,2,2040997182264,Перчатки боксерские черный	12 OZ,10,Котовск,"WB_1437226597
"
1,1,3,2040997182264,Перчатки боксерские черный	12 OZ,10,Невинномысск,"WB_1437257783
"
1,1,4,2040997182264,Перчатки боксерские черный	12 OZ,10,Невинномысск,WB_1437257784
1,1,5,2040997175747,Перчатки боксерские черный	10 OZ,10,Котовск,WB_1437226598
1,1,6,2040997175747,Перчатки боксерские черный	10 OZ,10,Котовск,WB_1437226599
1,1,7,2040997175747,Перчатки боксерские черный	10 OZ,10,Невинномысск,WB_1437257785
55,1,8,2040997175747,Перчатки боксерские черный	10 OZ,10,Невинномысск,WB_1437257786
55,1,9,2042151365636,Перчатки боксерские Аквамариновый	10 OZ,10,Котовск,WB_1437226600
55,1,10,2042151365636,Перчатки боксерские Аквамариновый	10 OZ,10,Невинномысск,WB_1437257787
55,1,11,2042151365643,Перчатки боксерские Аквамариновый	12 OZ,10,Котовск,WB_1437226601
55,1,12,2042151365643,Перчатки боксерские Аквамариновый	12 OZ,10,Невинномысск,WB_1437257788
55,1,13,2042151465800,Перчатки боксерские Васильковый	10 OZ,10,Котовск,WB_1437226602
55,1,14,2042151465800,Перчатки боксерские Васильковый	10 OZ,10,Котовск,"WB_1437226603
"
55,1,15,2042151465800,Перчатки боксерские Васильковый	10 OZ,9,Невинномысск,WB_1437257789
55,1,16,2042151581128,Перчатки боксерские белый	10 OZ,10,Котовск,WB_1437226604
55,2,17,2042151465817,Перчатки боксерские Васильковый	12 OZ,10,Котовск,WB_1437226605
55,2,18,2042151465817,Перчатки боксерские Васильковый	12 OZ,10,Невинномысск,"WB_1437257790
"
,2,19,2040997918436,Перчатки боксерские розовый	12 OZ,10,Котовск,WB_1437226606
,2,20,2040997918436,Перчатки боксерские розовый	12 OZ,10,Котовск,WB_1437226607
,2,21,2040997918436,Перчатки боксерские розовый	12 OZ,10,Невинномысск,WB_1437257791
,2,22,2040997918436,Перчатки боксерские розовый	12 OZ,6,Невинномысск,WB_1437257792
,2,23,2040997918429,Перчатки боксерские розовый	10 OZ,10,Котовск,WB_1437226608
,2,24,2040997918429,Перчатки боксерские розовый	10 OZ,10,Котовск,WB_1437226609
,2,25,2040997918429,Перчатки боксерские розовый	10 OZ,10,Невинномысск,"WB_1437257793
"
,2,26,2042151581135,Перчатки боксерские белый	12 OZ,10,Котовск,WB_1437226610
,2,27,2042151581135,Перчатки боксерские белый	12 OZ,10,Котовск,WB_1437226611
,2,28,2042151581135,Перчатки боксерские белый	12 OZ,10,Невинномысск,WB_1437257794
,2,29,2042151528956,Перчатки боксерские Оранжевый	10 OZ,4,Котовск,WB_1437226612
,2,30,2042151528956,Перчатки боксерские Оранжевый	10 OZ,5,Котовск,WB_1437226613
,2,31,2042151528956,Перчатки боксерские Оранжевый	10 OZ,5,Невинномысск,WB_1437257795
,2,32,2042151528963,Перчатки боксерские Оранжевый	12 OZ,5,Котовск,WB_1437226614
,2,33,2042151528963,Перчатки боксерские Оранжевый	12 OZ,5,Котовск,WB_1437226615
,2,34,2042151528963,Перчатки боксерские Оранжевый	12 OZ,5,Невинномысск,WB_1437257796
,,,,,,,
,,,2042151528956,Перчатки боксерские Оранжевый	10 OZ,1,брак ,
,,,2042151465800,Перчатки боксерские Васильковый	10 OZ,1,брак ,
,,, ,Перчатки боксерские розовый	12 OZ,4,брак ,
,,,,,,,
,,1,2044283694998,Шлем боксерский белый M,12,Тула ,WB_1461550446
,,2,2044283694998,Шлем боксерский белый M,12,Тула ,WB_1461550447
,,3,2044283694998,Шлем боксерский белый M,6,Тула ,"WB_1461550448"
,,3,2044283688102,Шлем боксерский красный M,6,Тула ,"WB_1461550448
"
,,4,2044283688102,Шлем боксерский красный M,12,Тула ,WB_1461550449
,,5,2044283688102,Шлем боксерский красный M,12,Тула ,WB_1461550450
,,6,2044283645181,Шлем боксерский черный  M,12,Тула ,WB_1461550451
,,7,2044283645181,Шлем боксерский черный  M,12,Тула ,WB_1461550452
,,8,2044283645181,Шлем боксерский черный  M,6,Тула ,WB_1461550453
,,8,2044283695001,Шлем боксерский белый L,6,Тула ,WB_1461550453
,,9,2044283695001,Шлем боксерский белый L,12,Тула ,WB_1461550454
,,10,2044283695001,Шлем боксерский белый L,12,Тула ,WB_1461550455
,,11,2044283645198,Шлем боксерский черный L,12,Тула ,WB_1461550456
,,12,2044283645198,Шлем боксерский черный L,12,Тула ,WB_1461550457
,,13,2044283645198,Шлем боксерский черный L,12,Тула ,WB_1461550458
,,14,2044283645198,Шлем боксерский черный L,12,Тула ,WB_1461550459
,,15,2044283645198,Шлем боксерский черный L,12,Тула ,WB_1461550460
,,16,2044283688119,Шлем боксерский красный L,12,Тула ,"WB_1461550461
"
,,17,2044283688119,Шлем боксерский красный L,12,Тула ,WB_1461550462
,,18,2044283688119,Шлем боксерский красный L,6,Тула ,WB_1461550463
,,,,,,,
,,,,,,,
,,1,2044283645198,Шлем боксерский черный L,6,Невинномысск,WB_1499481085
,,1,2044283645181,Шлем боксерский черный  M,4,Невинномысск,WB_1499481085
,,2,2044283688102,Шлем боксерский красный M,3,Невинномысск,WB_1499481086
,,2,2044283688119,Шлем боксерский красный L,3,Невинномысск,WB_1499481086
,,2,2044283645174,Шлем боксерский черный  S,3,Невинномысск,WB_1499481086
,,3,2044283688096,Шлем боксерский красный S,10,Невинномысск,WB_1499481087
,,3,2044283694998,Шлем боксерский белый M,1,Невинномысск,WB_1499481087
,,3,2044283695001,Шлем боксерский белый L,1,Невинномысск,WB_1499481087
,,4,2044283694998,Шлем боксерский белый M,12,Невинномысск,WB_1499481088
,,5,2044283645198,Шлем боксерский черный L,12,Невинномысск,WB_1499481089
,,6,2044283645198,Шлем боксерский черный L,12,Невинномысск,WB_1499481090
,,7,2044283645181,Шлем боксерский черный  M,12,Невинномысск,WB_1499481091
,,8,2044283645181,Шлем боксерский черный  M,12,Невинномысск,WB_1499481092
,,9,2044283688119,Шлем боксерский красный L,12,Невинномысск,WB_1499481093
,,10,2044283694981,Шлем боксерский белый S,10,Невинномысск,WB_1499481094
,,11,2044283694998,Шлем боксерский белый M,12,Невинномысск,WB_1499481095
,,12,2044283695001,Шлем боксерский белый L,12,Невинномысск,WB_1499481096
,,13,2044283688102,Шлем боксерский красный M,12,Невинномысск,WB_1499481097
,,14,2044283695001,Шлем боксерский белый L,12,Невинномысск,WB_1499481098
,,15,2044283645181,Шлем боксерский черный  M,12,Невинномысск,WB_1499481099
,,16,2044283645174,Шлем боксерский черный  S,12,Невинномысск,WB_1499481100
,,,,,,,
,,1,2044283645198,Шлем боксерский черный L,5,Воронеж(самовывоз),WB_1502504248
,,1,2044283645181,Шлем боксерский черный  M,4,Воронеж(самовывоз),WB_1502504248
,,2,2044283695001,Шлем боксерский белый L,1,Воронеж(самовывоз),"WB_1502504249
"
,,2,2044283645174,Шлем боксерский черный  S,2,Воронеж(самовывоз),"WB_1502504249
"
,,2,2044283688119,Шлем боксерский красный L,3,Воронеж(самовывоз),"WB_1502504249
"
,,2,2044283688102,Шлем боксерский красный M,3,Воронеж(самовывоз),"WB_1502504249
"
,,2,2044283694998,Шлем боксерский белый M,1,Воронеж(самовывоз),"WB_1502504249
"
,,3,2044283688096,Шлем боксерский красный S,10,Воронеж(самовывоз),WB_1502504250
,,4,2044283645198,Шлем боксерский черный L,12,Воронеж(самовывоз),WB_1502504251
,,5,2044283645174,Шлем боксерский черный  S,12,Воронеж(самовывоз),WB_1502504252
,,6,2044283694998,Шлем боксерский белый M,12,Воронеж(самовывоз),WB_1502504253
,,7,2044283688102,Шлем боксерский красный M,12,Воронеж(самовывоз),WB_1502504254
,,8,2044283695001,Шлем боксерский белый L,12,Воронеж(самовывоз),WB_1502504255
,,9,2044283694981,Шлем боксерский белый S,10,Воронеж(самовывоз),WB_1502504256
,,9,2044283645174,Шлем боксерский черный  S,3,Воронеж(самовывоз),WB_1502504256
,,10,2044283688119,Шлем боксерский красный L,12,Воронеж(самовывоз),WB_1502504257
,,11,2044283645198,Шлем боксерский черный L,12,Воронеж(самовывоз),WB_1502504258
,,12,2044283645181,Шлем боксерский черный  M,12,Воронеж(самовывоз),WB_1502504259
,,13,2044283695001,Шлем боксерский белый L,12,Воронеж(самовывоз),"WB_1502504260
"
,,14,2044283645181,Шлем боксерский черный  M,12,Воронеж(самовывоз),WB_1502504261
,,15,2044283694998,Шлем боксерский белый M,12,Воронеж(самовывоз),"WB_1502504262
"
,,16,2044283645181,Шлем боксерский черный  M,12,Воронеж(самовывоз),WB_1502504263
,,,,,,,
,,1,2040997182264,Перчатки боксерские,33,,"WB_1519323586
"
,,2,2040997182264,Перчатки боксерские,33,,"WB_1519323587
"
,,3,2040997182264,Перчатки боксерские,32,,WB_1519323588
,,4,2042151581128,Перчатки боксерские,30,,WB_1519323589
,,4,2042151365636,Перчатки боксерские,3,,WB_1519323589
,,5,2040997175747,Перчатки боксерские,33,,"WB_1519323590
"
,,6,2040997175747,Перчатки боксерские,33,,WB_1519323591
,,7,2040997175747,Перчатки боксерские,14,,WB_1519323592
,,7,2042151365636,Перчатки боксерские,19,,WB_1519323592
,,8,2042151581135,Перчатки боксерские,28,,WB_1519323593
,,8,2042151365636,Перчатки боксерские,5,,WB_1519323593
,,9,2042151465800,Перчатки боксерские,20,,WB_1519323594
,,9,2042151528963,Перчатки боксерские,10,,WB_1519323594
,,9,2042151365636,Перчатки боксерские,3,,WB_1519323594
,,10,2042151528956,Перчатки боксерские,20,,WB_1519323595
,,10,2042151465817,Перчатки боксерские,13,,WB_1519323595
,,11,2042151465817,Перчатки боксерские,7,,WB_1519323596
,,11,2048336509116,Щитки для единоборств,21,,WB_1519323596
,,12,2048336509109,Щитки для единоборств,28,,WB_1519323597
,,13,2048336509123,Щитки для единоборств,28,,WB_1519323598
,,14,2048336511126,Щитки для единоборств,28,,WB_1519323599
,,15,2048336467126,Щитки для единоборств,28,,WB_1519323600
,,16,2048336467133,Щитки для единоборств,28,,WB_1519323601
,,17,2048336511119,Щитки для единоборств,28,,WB_1519323602
,,18,2048336467140,Щитки для единоборств,28,,WB_1519323603
,,19,2048336511102,Щитки для единоборств,28,,WB_1519323604
,,20,2048336467140,Щитки для единоборств,11,,WB_1519323605
,,20,2048336509116,Щитки для единоборств,9,,WB_1519323605
,,20,2048336511126,Щитки для единоборств,8,,WB_1519323605
,,21,2048336509123,Щитки для единоборств,10,,WB_1519323606
,,21,2048336509109,Щитки для единоборств,2,,WB_1519323606
,,21,2048336511102,Щитки для единоборств,2,,WB_1519323606
,,21,2048336511126,Щитки для единоборств,2,,WB_1519323606
,,21,2048336511119,Щитки для единоборств,1,,WB_1519323606
,,21,2048336467126,Щитки для единоборств,2,,WB_1519323606
,,21,2048336467133,Щитки для единоборств,2,,WB_1519323606
,,,,,294,,
,,,,,,,
,,,2048336511119,Щитки для единоборств,1,брак ,
,,,2048336511126,Щитки для единоборств,1,брак ,
,,,2048336509123,Щитки для единоборств,1,брак ,
,,,2042151581135,Перчатки боксерские,1,брак ,